BARCODE,PKEY,LOCATION,FRAMENUM,MANUFACT,MODEL,SIZE,FCOLOUR,FRAMETYPE,SUPPLIER,QUANTITY,TEMPLE,DEPTH,DIAG,BASECURVE,RRP,EXCOSTPR,TAXPC,FRSTATUS,AVAILFROM,NOTE
9826,79122,OPT,AUS000702,CLARITY,2100,54-17,C03,GS,AUS,1,140,36,55,,$120.00,9.75,10,PO,/  /,
8668,79123,OPT,CLARITY 1550 C5,CLARITY,1550,53-17,C5,,,,,,53,,$120.00,,,,,
10285,79124,OPT,AUS000809,CLARITY,2127,53-16,C2,US,AUS,1,140,42,53,,$120.00,9.75,10,PO,/  /,
7548,79125,OPT,AUS000227,CLARITY,1223,57-18,C3,MS,AUS,1,145,37,58,,$120.00,9.75,10,PO,/  /,
8664,79126,OPT,CLARITY 1299 C3,CLARITY,1299,55-16,C3,,,,,,55,,$120.00,,,,,
10039,79127,OPT,AUS000734,CLARITY,1323,51-17,C2,GS,AUS,1,140,42,52,,$120.00,9.75,10,PO,/  /,
10118,79128,OPT,AUS000765,CLARITY,2104,51-15,C1,GS,AUS,1,135,35,53,,$120.00,9.75,10,PO,/  /,
10286,79129,OPT,AUS000810,CLARITY,2129,54-17,C3,MS,AUS,1,145,40,57,,$120.00,9.75,10,PO,/  /,
10274,79130,OPT,AUS000798,CASA,302,55-15,C2,LM,AUS,1,140,40,54,,$120.00,12.15,10,PO,/  /,
8455,79131,OPT,AUS000503,CLARITY,1315,53-16,C2,MS,AUS,1,140,38,57,,$120.00,8.75,10,PO,/  /,
8236,79132,OPT,AUS000394,CLARITY,1240,52-17,C2,LS,AUS,1,140,36,53,,$120.00,9.5,10,PO,/  /,
8265,79133,OPT,AUS000423,CLARITY,1215,50-20,C2,LS,AUS,1,138,40,50,,$120.00,8.95,10,PO,/  /,
8657,79134,OPT,CLARITY 1212 C1,CLARITY,1212,54-15,C1,,,,,,54,,$120.00,,,,,
7557,79135,OPT,AUS000236,CLARITY,1192,53-17,C2,LS,AUS,1,135,33,53,,$120.00,9.75,10,PO,/  /,
8283,79136,OPT,AUS000441,CLARITY,1298,53-16,C3,MS,AUS,1,140,34,56,,$120.00,8.95,10,PO,/  /,
8659,79137,OPT,CLARITY 1223 C2,CLARITY,1223,57-18,C2,,,,,,57,,$120.00,,,,,
8646,79138,OPT,CASA 112 C2,CASA,112,60-16,C2,,,,,,60,,$120.00,,,,,
8646,79139,OPT,BON000149,MARS,MFK618,46-16,C5,GS,BON,1,128,27,47,,$149.00,20,10,PO,/  /,
7949,79140,OPT,AUS000274,CLARITY,1221,53-17,C3,MS,AUS,1,138,39,53,,$120.00,9.5,10,PO,/  /,
8660,79141,OPT,CLARITY 1239 C2,CLARITY,1239,53-16,C2,,,,,,53,,$120.00,,,,,
8666,79142,OPT,CLARITY 1323 C1,CLARITY,1323,51-17,C1,,,,,,51,,$120.00,,,,,
7141,79143,OPT,AUS000143,CLARITY,1180,54-17,C2,LS,AUS,1,140,36,55,,$120.00,9.75,10,PO,/  /,
7495,79144,OPT,AUS000212,CLARITY,1223,57-18,C1,MS,AUS,1,145,37,59,,$120.00,9.75,10,PO,/  /,
8849,79145,OPT,AUS000561,CLARITY,1299,55-16,C2,MS,AUS,1,138,35,55,,$120.00,9.5,10,PO,/  /,
10266,79146,OPT,AUS000790,CLARITY,1272,53-17,C3,MS,AUS,1,145,38,56,,$120.00,9.35,10,PO,/  /,
2029,79147,OPT,AUS000859,CLARITY,4709,54-17,C3,WOMEN,AUSSIE OPTICAL,1,135,40,54,0,$120.00,12.5,GST 10%,PRACTICE OWNED,21/10/2025,
